seed;npatches;max_simulation_time;simulation_time_change;n;skip;fecundity;df;dm;sf;sm;toptf;toptm;omegaf;omegam;ab_min;ab_max;amplitude;intercept;intercept_change;init_t;max_t_season;init_a;init_b;init_depth;mu_a;mu_b;mu_t;mu_depth;mu_depth_slope;temp_error_sd;unif_range_sdmu_t;sdmu;time;a;var_a;b;var_b;t;var_t;depth;var_depth;depth_slope;var_depth_slope;surviving_male_juvs;surviving_female_juvs;surviving_male_adults;surviving_female_adults;available_males;available_females;already_attempted_males;already_attempted_females;surviving_juv_sr;adult_sr;nf;nm;mean_environment;var_environment;surviving_male_juvs_998999;surviving_female_juvs_998999;surviving_male_juvs_999049;surviving_female_juvs_999049;file
1763203660;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.706806;0.0126489;4.76263;0.102347;5.932;0.278576;0.032737;0.00161303;0;0;0;0;0;0;0;0;0;0;0;0.2528;7.472;2.528;0.251895;0.0089501;17.068;12.296;4.176;26.912;./sim_seasonal_tsd_24_03_2026_113829_16
1527545218;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.672104;0.00551811;-3.78198;0.0105254;1.8932;0.309794;0.0108939;0.000508727;0;0;0;0;0;0;0;0;0;0;0;0.444;5.56;4.44;0.507817;0.00971888;17.732;23.608;20.58;0.7;./sim_seasonal_tsd_24_03_2026_113829_29
16459324;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.641929;0.00379812;-5.87956;0.0447015;1.5488;0.681219;0.00851423;0.000343078;0.754089;0.011871;0;0;0;0;0;0;0;0;0;0.4392;5.608;4.392;0.244867;0.0099768;18.212;18.908;18.776;1.816;./sim_seasonal_tsd_24_03_2026_113829_51
518897987;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.714477;0.0059022;6.62445;0.0134562;5.9592;0.254335;0.14688;0.00317377;0.0458256;0.00523554;0;0;0;0;0;0;0;0;0;0.4208;5.792;4.208;0.245155;0.00882916;19.104;19.156;2.964;27.328;./sim_seasonal_tsd_24_03_2026_113829_50
183026206;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;-0.681149;0.0350916;0.107247;0.0218332;2.214;0.603404;0.00830205;0.000385103;0;0;0;0;0;0;0;0;0;0;0;0.4876;5.124;4.876;0.494418;0.0108913;17.356;24.564;12.292;1.62;./sim_seasonal_tsd_24_03_2026_113829_39
3332620968;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.638011;0.0029363;-5.5523;0.00333724;1.8972;0.344232;0.0114772;0.000196394;0;0;0;0;0;0;0;0;0;0;0;0.4528;5.472;4.528;0.502229;0.0121348;17.932;27.976;23.556;0.48;./sim_seasonal_tsd_24_03_2026_113829_37
2573787989;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.709504;0.00316098;-3.21166;0.00638005;2.6996;0.57816;0.0818254;0.00163914;0;0;0;0;0;0;0;0;0;0;0;0.4484;5.516;4.484;0.516902;0.00907048;16.5;27.24;20.972;0.728;./sim_seasonal_tsd_24_03_2026_113829_23
3442524516;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.707734;0.011174;4.56873;0.117449;5.9244;0.268285;0.0471352;0.0022216;0;0;0;0;0;0;0;0;0;0;0;0.2944;7.056;2.944;0.244795;0.0117259;19.868;13.216;4.672;23.808;./sim_seasonal_tsd_24_03_2026_113829_4
126170259;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.67697;0.00534248;5.47667;0.0700093;5.9676;0.28415;0.0749145;0.00475883;0;0;0;0;0;0;0;0;0;0;0;0.272;7.28;2.72;0.252848;0.00887237;16.8;13.876;4.66;30.32;./sim_seasonal_tsd_24_03_2026_113829_10
1706796636;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;999100;0.672013;0.00841774;-5.00538;0.0330359;3.4628;0.248616;0.0105959;0.000343688;0.73147;0.00866107;0.044;0;0;0;0;0;9.92;0.08;1;1;0;10;0.4899;0.00901776;17.424;18.82;2.416;0.02;./sim_seasonal_tsd_24_03_2026_113829_79
229092424;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.607884;0.00380918;-7.18399;0.00749018;0.7224;0.566938;0.00943124;0.000425992;0.788702;0.00303651;0;0;0;0;0;0;0;0;0;0.2812;7.188;2.812;0.249347;0.0100523;18.888;18.488;18.836;0.852;./sim_seasonal_tsd_24_03_2026_113829_55
3158767488;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.631206;0.00126194;4.57906;0.0105257;3.866;0.438444;0.0211489;0.00127565;0;0;0;0;0;0;0;0;0;0;0;0.174;8.26;1.74;0.49942;0.0100422;17.116;11.9;0.36;16.404;./sim_seasonal_tsd_24_03_2026_113829_30
2736526993;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.700231;0.0133167;5.45958;0.0234288;5.9224;0.286778;0.0726553;0.00313435;0;0;0;0;0;0;0;0;0;0;0;0.3212;6.788;3.212;0.253781;0.0109464;18.016;12.856;4.016;26.668;./sim_seasonal_tsd_24_03_2026_113829_2
1406608290;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.631005;0.00527952;-7.64418;0.011051;0.3636;0.300995;0.126703;0.00267427;0.620238;0.00325749;0;0;0;0;0;0;0;0;0;0.5932;4.068;5.932;0.497222;0.00992381;18.492;21.076;2.776;0.032;./sim_seasonal_tsd_24_03_2026_113829_77
1001457923;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.696508;0.00489877;4.8848;0.015747;3.9436;0.234819;0.150038;0.0013629;0.0218259;0.00175525;0;0;0;0;0;0;0;0;0;0.3728;6.272;3.728;0.494438;0.00903428;17.384;16.832;0.216;10.58;./sim_seasonal_tsd_24_03_2026_113829_72
2478604426;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.700692;0.0023934;5.91445;0.0173187;3.912;0.282656;0.0166673;0.000668806;0;0;0;0;0;0;0;0;0;0;0;0.1692;8.308;1.692;0.499983;0.00926933;17.508;14.296;0.264;17.34;./sim_seasonal_tsd_24_03_2026_113829_38
3881943783;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.647256;0.00723903;-5.36661;0.0596747;1.8584;0.382349;0.0212664;0.000944982;0.748206;0.00224478;0;0;0;0;0;0;0;0;0;0.464;5.36;4.64;0.265835;0.0101694;17.764;20.448;17.876;2.084;./sim_seasonal_tsd_24_03_2026_113829_47
1539849568;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.708488;0.0017867;5.32304;0.00817278;3.9052;0.319413;0.010409;0.000560789;0;0;0;0;0;0;0;0;0;0;0;0.1736;8.264;1.736;0.504477;0.00922949;17.924;15.288;0.38;19.216;./sim_seasonal_tsd_24_03_2026_113829_22
966522620;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.642463;0.00553495;-5.42762;0.0231061;1.3352;0.798841;0.0103779;0.000467606;0.784867;0.00700225;0;0;0;0;0;0;0;0;0;0.4132;5.868;4.132;0.254395;0.0101828;17.984;16.132;16.256;1.476;./sim_seasonal_tsd_24_03_2026_113829_57
1223124870;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.720177;0.00706014;-4.31263;0.210554;2.5696;0.525156;0.0661949;0.000976233;0;0;0;0;0;0;0;0;0;0;0;0.4484;5.516;4.484;0.495317;0.00975336;18.624;25.128;23.076;0.616;./sim_seasonal_tsd_24_03_2026_113829_35
2269349700;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.696216;0.00696529;6.16035;0.0305734;5.962;0.232556;0.0912558;0.00319201;-0.064415;0.00329387;0;0;0;0;0;0;0;0;0;0.4168;5.832;4.168;0.244583;0.0104245;21.016;18.368;2.992;25.928;./sim_seasonal_tsd_24_03_2026_113829_58
47585573;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;999250;0.573318;0.00326104;-5.43353;0.0195013;5.9764;0.212643;2.81675e-05;1.97559e-07;0;0;0.604;0;0;0;0;0;9.852;0.148;1;1;0;10;0.488851;0.00888163;18.512;26.248;22.984;0.404;./sim_seasonal_tsd_24_03_2026_113829_25
4000081628;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;999250;0.648065;0.00271899;-5.50289;0.0186949;5.9904;0.156708;0.0139248;1.76864e-05;0;0;0.188;0;0;0;0;0;9.956;0.044;1;1;0;10;0.501823;0.0115757;18.588;24.464;22.728;0.38;./sim_seasonal_tsd_24_03_2026_113829_31
1719484340;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.618795;0.00624209;-6.45636;0.0230489;3.8636;0.335395;0.0105497;0.000416649;0;0;0;0;0;0;0;0;0;0;0;0.426;5.74;4.26;0.252495;0.00858225;18.16;26.064;39.012;5.308;./sim_seasonal_tsd_24_03_2026_113829_3
32706796;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.728213;0.00109684;6.60866;0.0178683;4.8912;0.374563;0.15402;0.000581861;0.0236695;0.000796726;0;0;0;0;0;0;0;0;0;0.2092;7.908;2.092;0.496456;0.00890626;18.248;18.92;0.116;9.844;./sim_seasonal_tsd_24_03_2026_113829_80
1492088084;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.721176;0.00586851;4.92731;0.0175138;3.6148;0.524021;0.0583227;0.00162311;0;0;0;0;0;0;0;0;0;0;0;0.3356;6.644;3.356;0.498201;0.00928695;17.28;12.104;0.232;16.208;./sim_seasonal_tsd_24_03_2026_113829_32
3472123177;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;999100;0.595874;0.00346213;-6.48903;0.0101896;2.7648;0.562281;0.0230767;0.000800014;0.689235;0.00334548;0.276;0;0;0;0;0;9.828;0.172;1;1;0;10;0.488666;0.00936572;18.188;18.304;2.26;0.036;./sim_seasonal_tsd_24_03_2026_113829_61
3885567063;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;999100;0.672203;0.008421;-7.15344;0.00812265;4;0;0;0;0.704195;1.52101e-14;0.016;0;0;0;0;0;9.964;0.036;1;1;0;10;0.511779;0.00908428;19.74;17.976;1.78;0.012;./sim_seasonal_tsd_24_03_2026_113829_63
3650326578;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.686735;0.00220644;6.54239;0.00648146;3.9544;0.305121;0.106543;0.00158735;-0.0432209;0.00615813;0;0;0;0;0;0;0;0;0;0.3564;6.436;3.564;0.498334;0.00974784;18.484;17.036;0.176;11.984;./sim_seasonal_tsd_24_03_2026_113829_64
2260236572;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.663736;0.0052262;5.41977;0.0105087;5.9396;0.247952;0.141061;0.00331338;0.0434461;0.00217774;0;0;0;0;0;0;0;0;0;0.3476;6.524;3.476;0.244375;0.0105897;18.364;17.904;3.32;26.684;./sim_seasonal_tsd_24_03_2026_113829_46
2726948402;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.64251;0.00634384;-6.98603;0.0195293;3.8996;0.29672;0.00445889;0.00017921;0;0;0;0;0;0;0;0;0;0;0;0.3948;6.052;3.948;0.234364;0.00976349;17.748;26.728;40.196;5.324;./sim_seasonal_tsd_24_03_2026_113829_15
2387448792;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;999100;0.659894;0.00426047;-7.44233;0.014682;3.5596;0.523248;0.0208075;0.00048481;0.8185;0.00400533;0.028;0;0;0;0;0;9.936;0.064;1;1;0;10;0.497313;0.00849847;16.172;20.044;1.748;0.012;./sim_seasonal_tsd_24_03_2026_113829_75
1549543151;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;-1.79504;0.0586504;-0.0531323;0.0138739;3.8616;0.320045;0.0240939;0.00100534;0.108042;0.00374519;0;0;0;0;0;0;0;0;0;0.538;4.62;5.38;0.246078;0.0100535;17.516;18.32;18.836;5.076;./sim_seasonal_tsd_24_03_2026_113829_45
3654575109;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;999100;0.661157;0.00309249;-6.97746;0.00249397;2.3624;0.788666;0.0646887;0.00316817;0.754252;0.0153898;0.124;0;0;0;0;0;9.932;0.068;1;1;0;10;0.499939;0.0107063;19.9;19.316;1.672;0.012;./sim_seasonal_tsd_24_03_2026_113829_69
3558578526;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.63275;0.00587775;-3.92614;0.0478327;3.9212;0.350991;0.014017;0.000570547;0;0;0;0;0;0;0;0;0;0;0;0.4168;5.832;4.168;0.248038;0.0126308;17.548;25.196;33.836;7.592;./sim_seasonal_tsd_24_03_2026_113829_5
219597466;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.647329;0.00797148;-6.10373;0.01911;1.8928;0.302108;0.0106326;0.000450092;0.703961;0.00533831;0;0;0;0;0;0;0;0;0;0.4428;5.572;4.428;0.251261;0.0100799;17.884;19.248;20.536;1.588;./sim_seasonal_tsd_24_03_2026_113829_49
1878676394;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.704003;0.00295613;7.2733;0.0584644;5.9416;0.305389;0.151635;0.00321364;-0.145415;0.00123297;0;0;0;0;0;0;0;0;0;0.2288;7.712;2.288;0.497294;0.00887228;17.96;19.888;0.164;9.972;./sim_seasonal_tsd_24_03_2026_113829_70
2477461050;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.664395;0.00214016;6.78448;0.0365088;5.9432;0.256774;0.313264;0.00216302;-0.0469818;0.000794725;0;0;0;0;0;0;0;0;0;0.3488;6.512;3.488;0.506785;0.00929801;19.06;17.068;0.136;10.872;./sim_seasonal_tsd_24_03_2026_113829_76
3062900303;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.5;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.693707;0.0025147;5.91731;0.0395344;5.9084;0.301609;0.302142;0.00419993;-0.0125479;0.00338909;0;0;0;0;0;0;0;0;0;0.2852;7.148;2.852;0.496606;0.00965677;19.012;18.76;0.208;10.9;./sim_seasonal_tsd_24_03_2026_113829_78
2392507782;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.5;0.8;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0;0.1;2;0.05;1000000;0.632789;0.00668746;-4.34441;0.0864775;3.9264;0.251383;0.00886871;0.000547801;0;0;0;0;0;0;0;0;0;0;0;0.4292;5.708;4.292;0.25013;0.0119284;16.844;23.616;34.42;7.084;./sim_seasonal_tsd_24_03_2026_113829_9
2100933713;250;1000000;999000;10;40;10;0.5;0.5;0;0;0.8;0.5;0.05;0.05;-10;10;1;0;0.25;6;50;0;0;0;0.02;0.02;0.1;0.01;0.01;0.1;2;0.05;1000000;0.693765;0.00438117;6.6553;0.0434033;5.9436;0.289219;0.098828;0.0028718;-0.0247091;0.00474414;0;0;0;0;0;0;0;0;0;0.3964;6.036;3.964;0.259423;0.0105297;18.044;16.848;2.936;28.364;./sim_seasonal_tsd_24_03_2026_113829_54
